id,name,status,nodeCount,nodeNumber,storageAzone,username,tenantId,projectName,mqsVersion,keypair,neutronManagementNetwork,neutronManagementNetworkName,cloudDiskType,cloudDiskInUse,cloudDiskCapacity,managementNetworkList,createdAt,realIp,serviceName,administrator,monitorOn,antiAffinity,imageName,imageOsType,frameworkType,zone,instanceName,internalIp,cpu,ram,disk,rabbitmq_policy,logPath,version,dataPath
8f62c407-9204-4faa-97cf-a034e478a36c,djgmq31,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:55:38,10.148.131.57,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq31-rabbitmq-master-1-d7d25-0,10.148.131.137,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
4fb4c3e6-7613-489d-81c2-89313da761f4,djgmq026,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:54,10.148.131.54,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq026-rabbitmq-master-1-7bb52-0,10.148.131.220,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
4fb4c3e6-7613-489d-81c2-89313da761f4,djgmq026,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:54,10.148.131.54,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq026-rabbitmq-master-2-11d4b-0,10.148.131.175,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
4fb4c3e6-7613-489d-81c2-89313da761f4,djgmq026,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:54,10.148.131.54,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq026-rabbitmq-core-1-27b46-0,10.148.131.64,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
8906c163-171f-4cba-b7f8-738badc43c20,djgmq029,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:31,10.148.131.51,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq029-rabbitmq-master-1-5d7d6-0,10.148.131.124,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
8906c163-171f-4cba-b7f8-738badc43c20,djgmq029,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:31,10.148.131.51,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq029-rabbitmq-master-2-05c19-0,10.148.131.250,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
8906c163-171f-4cba-b7f8-738badc43c20,djgmq029,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 17:13:31,10.148.131.51,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq029-rabbitmq-core-1-7cbcb-0,10.148.131.193,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
81a10d77-a852-4337-98df-377a8f137f4e,djgmq24,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:50,10.148.131.40,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq24-rabbitmq-master-1-6b988-0,10.148.131.42,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
81a10d77-a852-4337-98df-377a8f137f4e,djgmq24,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:50,10.148.131.40,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq24-rabbitmq-master-2-38e29-0,10.148.131.48,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
81a10d77-a852-4337-98df-377a8f137f4e,djgmq24,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:50,10.148.131.40,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq24-rabbitmq-core-1-0124e-0,10.148.131.253,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
58e139e2-9d71-4c45-a9cd-de9f0c2c0980,djgmq022,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:28,10.148.131.38,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq022-rabbitmq-core-1-b92f8-0,10.148.131.41,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
58e139e2-9d71-4c45-a9cd-de9f0c2c0980,djgmq022,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:28,10.148.131.38,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq022-rabbitmq-master-1-9b311-0,10.148.131.127,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
58e139e2-9d71-4c45-a9cd-de9f0c2c0980,djgmq022,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 15:18:28,10.148.131.38,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq022-rabbitmq-master-2-f2874-0,10.148.131.159,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
f19d3986-69f1-4971-8eed-afde8cba0ef0,djgmq030,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:35:16,10.148.131.37,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq030-rabbitmq-master-1-bd51f-0,10.148.131.83,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
f19d3986-69f1-4971-8eed-afde8cba0ef0,djgmq030,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:35:16,10.148.131.37,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq030-rabbitmq-master-2-6ba3a-0,10.148.131.80,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
f19d3986-69f1-4971-8eed-afde8cba0ef0,djgmq030,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:35:16,10.148.131.37,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq030-rabbitmq-core-1-648af-0,10.148.131.106,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
113e752d-a4af-4334-bfbe-1f79bf15bb6b,djgmq028,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:12:06,10.148.131.36,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq028-rabbitmq-master-1-daa8d-0,10.148.131.58,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
113e752d-a4af-4334-bfbe-1f79bf15bb6b,djgmq028,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:12:06,10.148.131.36,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq028-rabbitmq-master-2-ae910-0,10.148.131.245,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
113e752d-a4af-4334-bfbe-1f79bf15bb6b,djgmq028,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:12:06,10.148.131.36,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq028-rabbitmq-core-1-21093-0,10.148.131.135,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
28ce93cc-ba3b-4801-8b67-483903573e53,djgmq027,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:11:47,10.148.131.35,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq027-rabbitmq-master-1-f3bbe-0,10.148.131.205,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
28ce93cc-ba3b-4801-8b67-483903573e53,djgmq027,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:11:47,10.148.131.35,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq027-rabbitmq-master-2-980de-0,10.148.131.190,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
28ce93cc-ba3b-4801-8b67-483903573e53,djgmq027,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-21 09:11:47,10.148.131.35,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq027-rabbitmq-core-1-bedfd-0,10.148.131.185,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
e7bddc83-8e1c-4ea0-8d0f-ea47eaa5c51f,djgmq025,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:27:44,10.148.131.32,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq025-rabbitmq-master-1-70471-0,10.148.131.144,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
e7bddc83-8e1c-4ea0-8d0f-ea47eaa5c51f,djgmq025,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:27:44,10.148.131.32,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq025-rabbitmq-master-2-60eb4-0,10.148.131.167,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
e7bddc83-8e1c-4ea0-8d0f-ea47eaa5c51f,djgmq025,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:27:44,10.148.131.32,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq025-rabbitmq-core-1-b6857-0,10.148.131.66,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
cf20933b-e87a-42b5-b376-17d683b70231,djgmq023,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:08:40,10.148.131.31,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq023-rabbitmq-master-2-d3e5f-0,10.148.131.184,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
cf20933b-e87a-42b5-b376-17d683b70231,djgmq023,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:08:40,10.148.131.31,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq023-rabbitmq-core-1-73411-0,10.148.131.180,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
cf20933b-e87a-42b5-b376-17d683b70231,djgmq023,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 17:08:40,10.148.131.31,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq023-rabbitmq-master-1-b19b6-0,10.148.131.225,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
3e59630d-2ae0-4092-b925-3898611b393b,djgmq021,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:49:12,10.148.131.30,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq021-rabbitmq-master-1-914f1-0,10.148.131.196,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
3e59630d-2ae0-4092-b925-3898611b393b,djgmq021,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:49:12,10.148.131.30,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq021-rabbitmq-master-2-7a14e-0,10.148.131.75,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
3e59630d-2ae0-4092-b925-3898611b393b,djgmq021,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:49:12,10.148.131.30,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq021-rabbitmq-core-1-17d15-0,10.148.131.155,4,12288,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
59ffb435-0e12-4f17-a245-a34164984543,djgmq020,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:08:38,10.148.131.29,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq020-rabbitmq-master-1-9e040-0,10.148.131.118,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
59ffb435-0e12-4f17-a245-a34164984543,djgmq020,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:08:38,10.148.131.29,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq020-rabbitmq-master-2-e50c9-0,10.148.131.73,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
59ffb435-0e12-4f17-a245-a34164984543,djgmq020,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 16:08:38,10.148.131.29,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq020-rabbitmq-core-1-c52c3-0,10.148.131.84,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
6b23797b-475a-4007-9a0c-13553c0f4c88,djgmq017,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:52:08,10.148.131.25,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq017-rabbitmq-master-1-d7609-0,10.148.131.158,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
6b23797b-475a-4007-9a0c-13553c0f4c88,djgmq017,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:52:08,10.148.131.25,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq017-rabbitmq-master-2-d5668-0,10.148.131.123,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
6b23797b-475a-4007-9a0c-13553c0f4c88,djgmq017,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:52:08,10.148.131.25,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq017-rabbitmq-core-1-ef627-0,10.148.131.82,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
fa13a3cb-26de-4f8e-9ae6-8369992acc2e,djgmq019,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:35:37,10.148.131.24,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq019-rabbitmq-master-2-e1fb6-0,10.148.131.203,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
fa13a3cb-26de-4f8e-9ae6-8369992acc2e,djgmq019,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:35:37,10.148.131.24,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq019-rabbitmq-core-1-6cd0e-0,10.148.131.53,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
fa13a3cb-26de-4f8e-9ae6-8369992acc2e,djgmq019,ACTIVE,3,3,,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,6fee0416-6e3d-45b6-9a71-42a4ab1e9a4f,jyt-131-0-24,,True,0G,['10.148.131.0/24'],2025-10-20 15:35:37,10.148.131.24,rabbitmq,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,djgmq019-rabbitmq-master-1-774d6-0,10.148.131.187,4,8192,100,MIRROR_ALL,/var/log/rabbitmq,{'RABBITMQ': '3.7.4'},/var/lib/rabbitmq
